,Unit,Values,Description
conventional_carriers,--,"Any subset of {nuclear, oil, OCGT, CCGT, coal, geothermal, biomass}","List of conventional power plants to include in the model from ``resources/powerplants.csv``. If an included carrier is also listed in ``extendable_carriers``, the capacity is taken as a lower bound."
renewable_carriers,--,"Any subset of {solar, onwind, offwind-ac, offwind-dc, hydro}",List of renewable generators to include in the model.
retirement, --,One of ``economic`` or ``technical``,"Sets the retirement method for converntional generators. If ``technical`` all generators ``p_nom_min`` are set to ``p_nom`` to prevent selling off of the asset. Retirements are then tracked in post-proccessing. If ``economic`` existing plants have their ``p_nom_min`` set as ``0``,  ``p_nom_max`` set to ``p_nom``,  and capital costs set to fixed costs. Generators with ``p_nom`` are then added to handle capacity expansion."""
,,,
post_2032_gas_average_power_limit,bool,true or false,"Whether to limit the weighted annual average dispatch of CCGT/OCGT generators built after 2032 to 40% of their nameplate capacity. Defaults to ``false``."
,,,
erm:,,,"Energy Reserve Margin settings (used when ERM opt is enabled). Requires a feasible reserve state at every timestep that serves each bus its demand plus, in aggregate over each region, that region's reserve margin."
<region>,--,float,"Reserve margin as a fraction (e.g., 0.15 for 15%) applied to the region's *total* demand. The reserve state must balance at every bus, but the requirement is only enforced on the regional sum, so intra-regional transmission earns no adequacy value -- use finer regions where that matters. Use ``all`` for one system-wide region, or specify region codes (state, interconnect, NERC region, or ReEDS zone). Each region gets its own constraint row and one shared reserve state satisfies all of them simultaneously. Defaults to ``all: 0.15`` if not specified."
,,,
extendable_carriers:,,,
Generator,--,Any extendable carrier,"Defines existing or non-existing conventional and renewable power plants to be extendable during the optimization. Conventional generators can only be built/expanded where already existent today. If a listed conventional carrier is not included in the ``conventional_carriers`` list, the lower limit of the capacity expansion is set to 0."
Storage Unit,--,Any subset of {``battery``},Adds extendable storage units (battery and/or hydrogen) at every node/bus after clustering without capacity limits and with zero initial capacity.
Store,--,Any subset of {``battery``},Adds extendable storage units (battery and/or hydrogen) at every node/bus after clustering without capacity limits and with zero initial capacity.
Links,--,Any subset of {},Adds extendable linksat every connection where there are lines or HVDC links without capacity limits and with zero initial capacity. Hydrogen pipelines require hydrogen storage to be modelled as ``Store``.
,,,
demand:,,,
profile,--,"One of {``efs``, ``eia``}",Datasource for electrical load data. ``EFS`` pulls future state level electrical demand data. ``EIA`` pulls historical balancing level electrical demand dataa.
efs_scaling_factor,--,float >= 0,Multiplies total EFS electricity demand before adding optional exogenous data-center demand.
data_center_demand_growth,--,"One of {``false``, ``eer_central``, ``eer_high``, ``epri_low``, ``epri_mid``, ``epri_high``}","Adds exogenous data-center demand on top of AC demand. ``eer_central`` and ``eer_high`` subtract the 2021 ``Historical`` national total from ``repo_data/data_center/EPRI Powering Intelligence.csv`` from the selected national projection in ``repo_data/data_center/EER_projection.csv`` and distribute that national increment to states using the ``Medium`` 2030 state shares from ``EPRI Powering Intelligence.csv``. ``epri_low``, ``epri_mid``, and ``epri_high`` read state annual demand from ``repo_data/data_center/EPRI Powering Intelligence.csv`` and distribute each year's increment above the 2021 historical baseline to buses using state load-allocation factors. EPRI scenarios require all planning horizons to be ``<= 2030``."
scenario:,,,
-efs_case,--,"One of {``reference``, ``medium``, ``high``}",(UNDER DEVELOPMENT) Extracts EFS data according to level of adoption
-efs_speed,--,"One of {``slow``, ``moderate``, ``fast``}",(UNDER DEVELOPMENT) Extracts EFS data according to speed of electrification
-aeo,--,One of the AEO scenarios `here <https://www.eia.gov/outlooks/aeo/data/browser/>`_,(UNDER DEVELOPMENT) Scales future demand according to the AEO scenario
